,predictions,gold_labels
0,0.9428937435150146,0.949999988079071
0,0.4441094696521759,0.5
0,0.3052017390727997,0.5
0,0.2649143636226654,0.5
0,0.23187361657619476,0.05000000074505806
0,0.20038121938705444,0.05000000074505806
0,0.393942266702652,0.5
0,0.9556692838668823,0.949999988079071
0,0.34485042095184326,0.5
0,0.282427042722702,0.5
0,0.6211932897567749,0.5
0,0.9138282537460327,0.949999988079071
0,0.1841578334569931,0.5
0,0.23346509039402008,0.05000000074505806
0,0.4324019253253937,0.5
0,0.9001035094261169,0.949999988079071
0,0.3665865957736969,0.5
0,0.21175982058048248,0.5
0,0.20249630510807037,0.5
0,0.3593693971633911,0.5
0,0.40695470571517944,0.5
0,0.9524297714233398,0.949999988079071
0,0.9637972712516785,0.949999988079071
0,0.711262583732605,0.949999988079071
0,0.20239172875881195,0.5
0,0.9231747984886169,0.949999988079071
0,0.3585985600948334,0.5
0,0.9504833817481995,0.949999988079071
0,0.9490748643875122,0.949999988079071
0,0.7943691611289978,0.949999988079071
0,0.9069358706474304,0.949999988079071
0,0.3200429677963257,0.05000000074505806
0,0.17261573672294617,0.5
0,0.942543089389801,0.949999988079071
0,0.24408693611621857,0.05000000074505806
0,0.9622939825057983,0.949999988079071
0,0.963058590888977,0.949999988079071
0,0.1664823293685913,0.05000000074505806
0,0.9605634212493896,0.949999988079071
0,0.32442718744277954,0.05000000074505806
0,0.9544186592102051,0.949999988079071
0,0.1965939849615097,0.5
0,0.9721001386642456,0.949999988079071
0,0.9616662263870239,0.949999988079071
0,0.9492848515510559,0.949999988079071
0,0.42630863189697266,0.5
0,0.29296955466270447,0.5
0,0.2650395929813385,0.5
0,0.3472963869571686,0.5
0,0.33591634035110474,0.5
0,0.8935346007347107,0.949999988079071
0,0.9695931673049927,0.949999988079071
0,0.43321871757507324,0.5
0,0.31187114119529724,0.5
0,0.1515163630247116,0.5
0,0.921872079372406,0.949999988079071
0,0.3506622016429901,0.5
0,0.9278380870819092,0.949999988079071
0,0.5374042391777039,0.5
0,0.26164907217025757,0.5
0,0.30316171050071716,0.5
0,0.1369463950395584,0.5
0,0.2577217221260071,0.5
0,0.2942486107349396,0.05000000074505806
0,0.37515532970428467,0.05000000074505806
0,0.3128250539302826,0.5
0,0.25140875577926636,0.5
0,0.9647312164306641,0.949999988079071
0,0.22856783866882324,0.05000000074505806
0,0.9431545734405518,0.949999988079071
0,0.23323610424995422,0.5
0,0.40253153443336487,0.949999988079071
0,0.44298189878463745,0.5
0,0.9619872570037842,0.949999988079071
0,0.12743902206420898,0.5
0,0.35093772411346436,0.5
0,0.9184795618057251,0.949999988079071
0,0.9552940726280212,0.949999988079071
0,0.29868534207344055,0.5
0,0.12929098308086395,0.05000000074505806
0,0.9341663122177124,0.949999988079071
0,0.17840804159641266,0.05000000074505806
0,0.2032320499420166,0.05000000074505806
0,0.34960269927978516,0.5
0,0.9542176127433777,0.949999988079071
0,0.9317388534545898,0.949999988079071
0,0.5367764830589294,0.5
0,0.8880038261413574,0.949999988079071
0,0.43967875838279724,0.5
0,0.9384275078773499,0.949999988079071
0,0.18081505596637726,0.05000000074505806
0,0.4140399396419525,0.5
0,0.962130606174469,0.949999988079071
0,0.9365121126174927,0.949999988079071
0,0.35245630145072937,0.5
0,0.9363622069358826,0.949999988079071
0,0.19235967099666595,0.5
0,0.21858744323253632,0.5
0,0.25902825593948364,0.5
0,0.06112349405884743,0.05000000074505806
0,0.9515436291694641,0.949999988079071
0,0.1479690968990326,0.5
0,0.39080750942230225,0.5
0,0.9266431927680969,0.949999988079071
0,0.3161974251270294,0.05000000074505806
0,0.2783500850200653,0.05000000074505806
0,0.47519543766975403,0.5
0,0.9111246466636658,0.949999988079071
0,0.9296234846115112,0.949999988079071
0,0.28876665234565735,0.05000000074505806
0,0.22170013189315796,0.05000000074505806
0,0.23884780704975128,0.05000000074505806
0,0.1708446443080902,0.5
0,0.7270905375480652,0.5
0,0.24340306222438812,0.05000000074505806
0,0.36646339297294617,0.5
0,0.9544566869735718,0.949999988079071
0,0.3552989363670349,0.5
0,0.931944727897644,0.949999988079071
0,0.40291231870651245,0.5
0,0.9157395362854004,0.949999988079071
0,0.36545854806900024,0.5
0,0.2713342308998108,0.5
0,0.17404623329639435,0.949999988079071
0,0.3519367575645447,0.05000000074505806
0,0.14637914299964905,0.5
0,0.9492529630661011,0.949999988079071
0,0.46959733963012695,0.5
0,0.34830424189567566,0.5
0,0.9246857166290283,0.949999988079071
0,0.26427707076072693,0.05000000074505806
0,0.31822261214256287,0.05000000074505806
0,0.9526546597480774,0.949999988079071
0,0.9351068735122681,0.949999988079071
0,0.9456185698509216,0.949999988079071
0,0.19295014441013336,0.05000000074505806
0,0.8147448301315308,0.5
0,0.1561945080757141,0.05000000074505806
0,0.95013427734375,0.949999988079071
0,0.23876187205314636,0.05000000074505806
0,0.317756712436676,0.05000000074505806
0,0.23024216294288635,0.05000000074505806
0,0.5567846894264221,0.5
0,0.265178382396698,0.05000000074505806
0,0.9546554684638977,0.949999988079071
0,0.9548589587211609,0.949999988079071
0,0.2628108561038971,0.05000000074505806
0,0.5301944613456726,0.5
0,0.25497135519981384,0.05000000074505806
0,0.2060616910457611,0.05000000074505806
0,0.9241300821304321,0.949999988079071
0,0.9360503554344177,0.949999988079071
0,0.9517397880554199,0.949999988079071
0,0.9156142473220825,0.949999988079071
0,0.3097239136695862,0.5
0,0.17600677907466888,0.5
0,0.3135317265987396,0.05000000074505806
0,0.30146196484565735,0.05000000074505806
0,0.9658247232437134,0.949999988079071
0,0.8998474478721619,0.949999988079071
0,0.9059181213378906,0.949999988079071
0,0.17696598172187805,0.05000000074505806
0,0.23869219422340393,0.05000000074505806
0,0.45697569847106934,0.5
0,0.9557029604911804,0.949999988079071
0,0.7199110388755798,0.5
0,0.31453442573547363,0.05000000074505806
0,0.8480855822563171,0.949999988079071
0,0.9168695211410522,0.949999988079071
0,0.45029234886169434,0.5
0,0.7513201236724854,0.949999988079071
0,0.9535986185073853,0.949999988079071
0,0.30616822838783264,0.5
0,0.29745620489120483,0.05000000074505806
0,0.9311191439628601,0.949999988079071
0,0.33046701550483704,0.5
0,0.3974829912185669,0.5
0,0.6943048238754272,0.949999988079071
0,0.8957276940345764,0.949999988079071
0,0.21600641310214996,0.05000000074505806
0,0.9272885322570801,0.949999988079071
0,0.24401922523975372,0.5
0,0.20975714921951294,0.05000000074505806
0,0.9583085775375366,0.949999988079071
0,0.26833924651145935,0.5
0,0.4116038382053375,0.5
0,0.37771162390708923,0.5
0,0.7086582183837891,0.5
0,0.9552151560783386,0.949999988079071
0,0.9506340622901917,0.949999988079071
0,0.5263411402702332,0.5
0,0.24618855118751526,0.5
0,0.278024286031723,0.5
0,0.9523618817329407,0.949999988079071
0,0.25087687373161316,0.5
0,0.8583733439445496,0.949999988079071
0,0.949977695941925,0.949999988079071
0,0.9522537589073181,0.949999988079071
0,0.3419055640697479,0.05000000074505806
0,0.27227237820625305,0.5
0,0.39671921730041504,0.5
0,0.4628365635871887,0.5
0,0.38033556938171387,0.949999988079071
0,0.20165276527404785,0.05000000074505806
0,0.3200559616088867,0.5
0,0.8595290184020996,0.949999988079071
0,0.448045939207077,0.05000000074505806
0,0.412750780582428,0.5
0,0.2635399401187897,0.05000000074505806
0,0.9584352970123291,0.949999988079071
0,0.9454424381256104,0.949999988079071
0,0.32800957560539246,0.5
0,0.6642407178878784,0.5
0,0.6199677586555481,0.949999988079071
0,0.17449627816677094,0.5
0,0.2732236683368683,0.5
0,0.6749079823493958,0.5
0,0.8236469626426697,0.949999988079071
0,0.36431658267974854,0.5
0,0.9541767835617065,0.949999988079071
0,0.9274884462356567,0.949999988079071
0,0.2380620539188385,0.05000000074505806
0,0.353202223777771,0.5
0,0.8420237898826599,0.949999988079071
0,0.9397351741790771,0.949999988079071
0,0.9563053250312805,0.949999988079071
0,0.2507687211036682,0.05000000074505806
0,0.4626900851726532,0.5
0,0.3625665605068207,0.05000000074505806
0,0.95388263463974,0.949999988079071
0,0.15150681138038635,0.5
0,0.24402809143066406,0.5
0,0.9445427656173706,0.949999988079071
0,0.9583728909492493,0.949999988079071
0,0.1403115689754486,0.05000000074505806
0,0.9517421722412109,0.949999988079071
0,0.9338454008102417,0.949999988079071
0,0.2916993796825409,0.5
0,0.22863785922527313,0.05000000074505806
0,0.3897462487220764,0.05000000074505806
0,0.07551957666873932,0.05000000074505806
0,0.9481980800628662,0.949999988079071
0,0.4200654625892639,0.5
0,0.3193592429161072,0.5
0,0.9646416902542114,0.949999988079071
0,0.5137916207313538,0.05000000074505806
0,0.2621803879737854,0.05000000074505806
0,0.9161353707313538,0.949999988079071
0,0.3349458575248718,0.5
0,0.3353203237056732,0.5
0,0.9588487148284912,0.949999988079071
0,0.36816808581352234,0.05000000074505806
0,0.31718575954437256,0.5
0,0.09419640898704529,0.5
0,0.44952592253685,0.05000000074505806
0,0.939291775226593,0.949999988079071
0,0.9503663182258606,0.949999988079071
0,0.30651023983955383,0.5
0,0.2096741944551468,0.5
0,0.48529717326164246,0.949999988079071
0,0.9445789456367493,0.949999988079071
0,0.08599802106618881,0.5
0,0.2541060745716095,0.5
0,0.24298229813575745,0.5
0,0.9390933513641357,0.949999988079071
0,0.9547017216682434,0.949999988079071
0,0.24986959993839264,0.5
0,0.29118219017982483,0.5
0,0.26034387946128845,0.05000000074505806
0,0.3439384400844574,0.5
0,0.422693133354187,0.5
0,0.2811420261859894,0.5
0,0.8564333319664001,0.5
0,0.3960573971271515,0.5
0,0.24668389558792114,0.05000000074505806
0,0.330202579498291,0.5
0,0.19455896317958832,0.05000000074505806
0,0.30767959356307983,0.5
0,0.334758996963501,0.05000000074505806
0,0.217105895280838,0.05000000074505806
0,0.40637144446372986,0.5
0,0.9370021224021912,0.949999988079071
0,0.624271035194397,0.5
0,0.8115819096565247,0.949999988079071
0,0.8961029648780823,0.5
0,0.30307736992836,0.5
0,0.9262105822563171,0.949999988079071
0,0.25014355778694153,0.5
0,0.24847286939620972,0.05000000074505806
0,0.16220718622207642,0.5
0,0.2597482204437256,0.05000000074505806
0,0.3458337187767029,0.5
0,0.4332689344882965,0.5
0,0.6178135275840759,0.949999988079071
0,0.9638211727142334,0.949999988079071
0,0.32149747014045715,0.5
0,0.09130020439624786,0.05000000074505806
0,0.41200199723243713,0.5
0,0.436919629573822,0.5
0,0.22506044805049896,0.5
0,0.9607319831848145,0.949999988079071
0,0.4549834430217743,0.949999988079071
0,0.955633819103241,0.949999988079071
0,0.09216479957103729,0.5
0,0.9488472938537598,0.949999988079071
0,0.30024802684783936,0.5
0,0.29247674345970154,0.5
0,0.8098760843276978,0.949999988079071
0,0.8992893695831299,0.949999988079071
0,0.9627776741981506,0.949999988079071
0,0.3096688687801361,0.05000000074505806
0,0.9491236209869385,0.949999988079071
0,0.9623163938522339,0.949999988079071
0,0.9478750824928284,0.949999988079071
0,0.20934432744979858,0.05000000074505806
0,0.21970464289188385,0.5
0,0.25348028540611267,0.5
0,0.3974446654319763,0.5
0,0.9260736107826233,0.949999988079071
0,0.8344553709030151,0.949999988079071
0,0.3064102530479431,0.5
0,0.2892833650112152,0.5
0,0.27945882081985474,0.05000000074505806
0,0.25064805150032043,0.5
0,0.8076151609420776,0.5
0,0.8922944068908691,0.949999988079071
0,0.9474169611930847,0.949999988079071
0,0.8299087285995483,0.949999988079071
0,0.8894082903862,0.949999988079071
0,0.1732517033815384,0.05000000074505806
0,0.3516388535499573,0.5
0,0.15251991152763367,0.05000000074505806
0,0.22129353880882263,0.05000000074505806
0,0.2577250599861145,0.05000000074505806
0,0.3694388270378113,0.5
0,0.9090187549591064,0.949999988079071
0,0.34727028012275696,0.5
0,0.9598843455314636,0.949999988079071
0,0.14235204458236694,0.05000000074505806
0,0.2769402265548706,0.5
0,0.6028986573219299,0.5
0,0.950641393661499,0.949999988079071
0,0.2566338777542114,0.05000000074505806
0,0.2955743372440338,0.5
0,0.9545824527740479,0.949999988079071
0,0.5921065807342529,0.5
0,0.9364437460899353,0.949999988079071
0,0.07641845941543579,0.05000000074505806
0,0.18172715604305267,0.05000000074505806
0,0.39906421303749084,0.949999988079071
0,0.09157462418079376,0.05000000074505806
0,0.33438706398010254,0.5
0,0.31281760334968567,0.5
0,0.7969604730606079,0.949999988079071
0,0.36648452281951904,0.5
0,0.30576789379119873,0.5
0,0.9223638772964478,0.949999988079071
0,0.944600522518158,0.949999988079071
0,0.2980702817440033,0.05000000074505806
0,0.3790351152420044,0.5
0,0.333079993724823,0.5
0,0.35352465510368347,0.5
0,0.9363054633140564,0.949999988079071
0,0.9494979381561279,0.949999988079071
0,0.15182770788669586,0.5
0,0.19594696164131165,0.05000000074505806
0,0.9509857296943665,0.949999988079071
0,0.9557887315750122,0.949999988079071
0,0.5325000286102295,0.949999988079071
0,0.9398383498191833,0.949999988079071
0,0.1520511955022812,0.05000000074505806
0,0.21247714757919312,0.5
0,0.347359836101532,0.5
0,0.9330119490623474,0.949999988079071
0,0.5114098787307739,0.5
0,0.6896758675575256,0.949999988079071
0,0.3835814595222473,0.5
0,0.9622111916542053,0.949999988079071
0,0.9234140515327454,0.949999988079071
0,0.4371267855167389,0.05000000074505806
0,0.22916282713413239,0.5
0,0.3032017648220062,0.5
0,0.9276360273361206,0.949999988079071
0,0.10779881477355957,0.05000000074505806
0,0.9679902195930481,0.949999988079071
0,0.8762428164482117,0.949999988079071
0,0.3046824634075165,0.5
0,0.16278499364852905,0.05000000074505806
0,0.288722962141037,0.5
0,0.8961252570152283,0.949999988079071
0,0.3808880150318146,0.5
0,0.6330047249794006,0.5
0,0.3305310904979706,0.5
0,0.9516064524650574,0.949999988079071
0,0.32793110609054565,0.5
0,0.9556293487548828,0.949999988079071
0,0.9588041305541992,0.949999988079071
0,0.2641496956348419,0.5
0,0.746021032333374,0.949999988079071
0,0.9428975582122803,0.949999988079071
0,0.4178526699542999,0.5
0,0.23694664239883423,0.05000000074505806
0,0.9465352296829224,0.949999988079071
0,0.9291572570800781,0.949999988079071
0,0.8096696138381958,0.5
0,0.5901021361351013,0.5
0,0.9485633969306946,0.949999988079071
0,0.47624385356903076,0.949999988079071
0,0.2960880696773529,0.05000000074505806
0,0.1197272464632988,0.05000000074505806
0,0.971347451210022,0.949999988079071
0,0.8972831964492798,0.949999988079071
0,0.9667258858680725,0.949999988079071
0,0.5718784332275391,0.5
0,0.3137058913707733,0.5
0,0.684525191783905,0.5
0,0.3221723735332489,0.05000000074505806
0,0.927937924861908,0.949999988079071
0,0.05734263360500336,0.05000000074505806
0,0.5131194591522217,0.5
0,0.12345094233751297,0.5
0,0.20134121179580688,0.5
0,0.11183398216962814,0.5
0,0.9237073659896851,0.949999988079071
0,0.9202245473861694,0.949999988079071
0,0.28723499178886414,0.5
0,0.23874542117118835,0.5
0,0.9411486983299255,0.949999988079071
0,0.7555718421936035,0.5
0,0.27655863761901855,0.5
0,0.9523888826370239,0.949999988079071
0,0.30728229880332947,0.5
0,0.4624902904033661,0.5
0,0.9649347066879272,0.949999988079071
0,0.45379477739334106,0.5
0,0.9192537665367126,0.949999988079071
0,0.48639944195747375,0.5
0,0.9594374299049377,0.949999988079071
0,0.24962957203388214,0.5
0,0.20974154770374298,0.05000000074505806
0,0.9669773578643799,0.949999988079071
0,0.9069892764091492,0.949999988079071
0,0.2649017870426178,0.05000000074505806
0,0.23452997207641602,0.05000000074505806
0,0.9462617039680481,0.949999988079071
0,0.23753510415554047,0.5
0,0.3897867798805237,0.5
0,0.9122658371925354,0.949999988079071
0,0.2904185354709625,0.5
0,0.8908160328865051,0.949999988079071
0,0.8736518621444702,0.949999988079071
0,0.3776009678840637,0.5
0,0.27616584300994873,0.05000000074505806
0,0.2866060137748718,0.05000000074505806
0,0.6371693015098572,0.5
0,0.37102898955345154,0.5
0,0.9338535070419312,0.949999988079071
0,0.10111676156520844,0.5
0,0.9538252353668213,0.949999988079071
0,0.22158052027225494,0.5
0,0.755366325378418,0.949999988079071
0,0.2971682846546173,0.05000000074505806
0,0.6299666166305542,0.5
0,0.3396754264831543,0.5
0,0.27956119179725647,0.05000000074505806
0,0.9570794701576233,0.949999988079071
0,0.8864560723304749,0.949999988079071
0,0.5059530735015869,0.5
0,0.24254511296749115,0.5
0,0.164354607462883,0.05000000074505806
0,0.9686176776885986,0.949999988079071
0,0.33485132455825806,0.5
0,0.9253025650978088,0.949999988079071
0,0.25311079621315,0.05000000074505806
0,0.3050249218940735,0.5
0,0.43495193123817444,0.05000000074505806
0,0.2651134729385376,0.5
0,0.29617464542388916,0.5
0,0.2974032759666443,0.05000000074505806
0,0.8987485766410828,0.949999988079071
0,0.23587653040885925,0.5
0,0.7113062739372253,0.949999988079071
0,0.8259907364845276,0.949999988079071
0,0.2648254632949829,0.5
0,0.24986328184604645,0.5
0,0.3334179222583771,0.5
0,0.26264068484306335,0.05000000074505806
0,0.22642669081687927,0.05000000074505806
0,0.3006112277507782,0.5
0,0.9217381477355957,0.949999988079071
0,0.19777794182300568,0.05000000074505806
0,0.23279371857643127,0.05000000074505806
0,0.9394227266311646,0.949999988079071
0,0.29812681674957275,0.5
0,0.9549130797386169,0.949999988079071
0,0.917732298374176,0.949999988079071
0,0.24586820602416992,0.05000000074505806
0,0.9286136031150818,0.949999988079071
0,0.9580661654472351,0.949999988079071
0,0.9394000172615051,0.949999988079071
0,0.5339974164962769,0.5
0,0.4684925377368927,0.5
0,0.2867255210876465,0.5
0,0.3414764404296875,0.5
0,0.9573445320129395,0.949999988079071
0,0.3665861189365387,0.5
0,0.9526098370552063,0.949999988079071
0,0.9578688144683838,0.949999988079071
0,0.21982154250144958,0.05000000074505806
0,0.9370216131210327,0.949999988079071
0,0.31066349148750305,0.05000000074505806
0,0.3199596405029297,0.5
0,0.9411444664001465,0.949999988079071
0,0.9341759085655212,0.949999988079071
0,0.9210575222969055,0.949999988079071
0,0.9343898296356201,0.949999988079071
0,0.9553502798080444,0.949999988079071
0,0.9031349420547485,0.949999988079071
0,0.3083747923374176,0.05000000074505806
0,0.9560523629188538,0.949999988079071
0,0.34690719842910767,0.05000000074505806
0,0.41581711173057556,0.5
0,0.24627456068992615,0.5
0,0.9612402319908142,0.949999988079071
0,0.24424658715724945,0.05000000074505806
0,0.9348439574241638,0.949999988079071
0,0.9479508996009827,0.949999988079071
0,0.47275733947753906,0.5
0,0.9398142099380493,0.949999988079071
0,0.48175910115242004,0.5
0,0.2903987169265747,0.5
0,0.945715606212616,0.949999988079071
0,0.36213111877441406,0.5
0,0.9292768239974976,0.949999988079071
0,0.9462628364562988,0.949999988079071
0,0.23576152324676514,0.05000000074505806
0,0.2283390611410141,0.5
0,0.4284580945968628,0.5
0,0.3694581687450409,0.5
0,0.38640159368515015,0.5
0,0.13333864510059357,0.05000000074505806
0,0.9329169988632202,0.949999988079071
0,0.9506968855857849,0.949999988079071
0,0.3288615047931671,0.5
0,0.9500899314880371,0.949999988079071
0,0.923167884349823,0.949999988079071
0,0.3395681083202362,0.5
0,0.9468791484832764,0.5
0,0.9492884874343872,0.949999988079071
0,0.9345550537109375,0.949999988079071
0,0.2667636573314667,0.5
0,0.9103707671165466,0.949999988079071
0,0.37065568566322327,0.05000000074505806
0,0.24879190325737,0.05000000074505806
0,0.953769326210022,0.949999988079071
0,0.30042120814323425,0.05000000074505806
0,0.26841309666633606,0.5
0,0.8918256163597107,0.949999988079071
0,0.2884713411331177,0.05000000074505806
0,0.3854847550392151,0.5
0,0.13909165561199188,0.5
0,0.918763279914856,0.949999988079071
0,0.37696561217308044,0.5
0,0.1534637063741684,0.05000000074505806
0,0.4280984401702881,0.5
0,0.29858848452568054,0.5
0,0.32855868339538574,0.05000000074505806
0,0.28681454062461853,0.05000000074505806
0,0.2882969379425049,0.05000000074505806
0,0.3417855501174927,0.5
0,0.39656785130500793,0.5
0,0.32451218366622925,0.5
0,0.23740975558757782,0.5
0,0.32929205894470215,0.05000000074505806
0,0.9592295289039612,0.949999988079071
0,0.9523310661315918,0.949999988079071
0,0.3949735164642334,0.5
0,0.2723861634731293,0.05000000074505806
0,0.9591807126998901,0.949999988079071
0,0.3725363314151764,0.949999988079071
0,0.3416932225227356,0.5
0,0.20940665900707245,0.5
0,0.4803158640861511,0.5
0,0.22293928265571594,0.5
0,0.9329121708869934,0.949999988079071
0,0.610148012638092,0.5
0,0.9627609252929688,0.949999988079071
0,0.9494657516479492,0.949999988079071
0,0.7907430529594421,0.949999988079071
0,0.9513505697250366,0.949999988079071
0,0.9535625576972961,0.949999988079071
0,0.9252630472183228,0.949999988079071
0,0.4250047206878662,0.5
0,0.1253240704536438,0.949999988079071
0,0.24283576011657715,0.05000000074505806
0,0.9418444037437439,0.949999988079071
0,0.9301639199256897,0.949999988079071
0,0.33299386501312256,0.5
0,0.3945920169353485,0.05000000074505806
0,0.29777514934539795,0.949999988079071
0,0.3497290015220642,0.5
0,0.937215268611908,0.949999988079071
0,0.26416581869125366,0.5
0,0.37360936403274536,0.5
0,0.33898618817329407,0.5
0,0.26954397559165955,0.05000000074505806
0,0.24120499193668365,0.05000000074505806
0,0.09226403385400772,0.05000000074505806
0,0.4455879330635071,0.5
0,0.9412685632705688,0.949999988079071
0,0.2687249481678009,0.5
0,0.959080159664154,0.949999988079071
0,0.9551217555999756,0.949999988079071
0,0.9553205966949463,0.949999988079071
0,0.9529638290405273,0.949999988079071
0,0.3293597996234894,0.5
0,0.9570346474647522,0.949999988079071
0,0.9499104619026184,0.949999988079071
0,0.4985147714614868,0.5
0,0.9375998377799988,0.949999988079071
0,0.9637529850006104,0.949999988079071
0,0.31906628608703613,0.5
0,0.6599761247634888,0.5
0,0.7374168038368225,0.05000000074505806
0,0.9341602921485901,0.949999988079071
0,0.9377434253692627,0.949999988079071
0,0.9549572467803955,0.949999988079071
0,0.2684171199798584,0.5
0,0.37745949625968933,0.5
0,0.8729313015937805,0.949999988079071
0,0.36289742588996887,0.5
0,0.254645437002182,0.5
0,0.9449977278709412,0.949999988079071
0,0.7671626806259155,0.05000000074505806
0,0.9461637139320374,0.949999988079071
0,0.24405904114246368,0.05000000074505806
0,0.32167476415634155,0.5
0,0.16213394701480865,0.5
0,0.31401771306991577,0.05000000074505806
0,0.9026267528533936,0.949999988079071
0,0.22270123660564423,0.5
0,0.08636171370744705,0.5
0,0.9513594508171082,0.949999988079071
0,0.26154446601867676,0.05000000074505806
0,0.2503620386123657,0.5
0,0.24103228747844696,0.05000000074505806
0,0.3792083263397217,0.5
0,0.9617213606834412,0.949999988079071
0,0.22252555191516876,0.05000000074505806
0,0.3532169461250305,0.5
0,0.13636496663093567,0.05000000074505806
0,0.8966155648231506,0.949999988079071
0,0.325636088848114,0.5
0,0.21837030351161957,0.5
0,0.2757459878921509,0.5
0,0.2665499746799469,0.05000000074505806
0,0.2917112708091736,0.05000000074505806
0,0.7886633276939392,0.5
0,0.9197565317153931,0.949999988079071
0,0.9388119578361511,0.949999988079071
0,0.9603226780891418,0.949999988079071
0,0.9631034731864929,0.949999988079071
0,0.5799055695533752,0.5
0,0.3205445408821106,0.5
0,0.2665855288505554,0.5
0,0.935079038143158,0.949999988079071
0,0.08940313011407852,0.05000000074505806
0,0.3883761465549469,0.5
0,0.2368972897529602,0.5
0,0.33098649978637695,0.5
0,0.24248696863651276,0.5
0,0.9496018290519714,0.949999988079071
0,0.9216764569282532,0.949999988079071
0,0.957366943359375,0.949999988079071
0,0.18372927606105804,0.5
0,0.9449231028556824,0.949999988079071
0,0.21417105197906494,0.5
0,0.9443873763084412,0.949999988079071
0,0.9531691074371338,0.949999988079071
0,0.28271743655204773,0.5
0,0.8668778538703918,0.949999988079071
0,0.4995900094509125,0.5
0,0.9159150719642639,0.949999988079071
0,0.4270262122154236,0.5
0,0.19389356672763824,0.05000000074505806
0,0.9507494568824768,0.949999988079071
0,0.9232453107833862,0.949999988079071
0,0.5308901071548462,0.5
0,0.19773262739181519,0.05000000074505806
0,0.22367094457149506,0.5
0,0.39431554079055786,0.5
0,0.2674451470375061,0.5
0,0.22939856350421906,0.05000000074505806
0,0.2901403605937958,0.5
0,0.36457884311676025,0.5
0,0.7614445090293884,0.5
0,0.281802773475647,0.05000000074505806
0,0.14039941132068634,0.05000000074505806
0,0.3247385323047638,0.5
0,0.333831787109375,0.5
0,0.3883170187473297,0.5
0,0.8423066735267639,0.949999988079071
0,0.4621860384941101,0.5
0,0.9305397868156433,0.949999988079071
0,0.2768673896789551,0.5
0,0.1482231467962265,0.05000000074505806
0,0.9524043798446655,0.949999988079071
0,0.21373368799686432,0.05000000074505806
0,0.19366338849067688,0.05000000074505806
0,0.20715010166168213,0.5
0,0.8370833396911621,0.949999988079071
0,0.4328635334968567,0.5
0,0.9326627254486084,0.949999988079071
0,0.933293879032135,0.949999988079071
0,0.43493640422821045,0.5
0,0.5934398174285889,0.5
0,0.27022117376327515,0.05000000074505806
0,0.31770482659339905,0.5
0,0.9611260294914246,0.949999988079071
0,0.2011193037033081,0.05000000074505806
0,0.9390894174575806,0.949999988079071
0,0.10945258289575577,0.5
0,0.1965164989233017,0.05000000074505806
0,0.3660213053226471,0.5
0,0.6643041372299194,0.5
0,0.15630143880844116,0.05000000074505806
0,0.9370895028114319,0.949999988079071
0,0.9171393513679504,0.949999988079071
0,0.9333720207214355,0.949999988079071
0,0.33878058195114136,0.5
0,0.9528107643127441,0.949999988079071
0,0.3363449275493622,0.5
0,0.10431011766195297,0.05000000074505806
0,0.3722289502620697,0.5
0,0.28069424629211426,0.05000000074505806
0,0.9599918127059937,0.949999988079071
0,0.6011438369750977,0.5
0,0.3295457661151886,0.5
0,0.94029301404953,0.949999988079071
0,0.27349352836608887,0.05000000074505806
0,0.359778493642807,0.05000000074505806
0,0.4366038739681244,0.5
0,0.42088717222213745,0.5
0,0.3696434795856476,0.5
0,0.38841891288757324,0.5
0,0.9332335591316223,0.949999988079071
0,0.29017436504364014,0.5
0,0.9326536655426025,0.949999988079071
0,0.1119610145688057,0.05000000074505806
0,0.5450946092605591,0.5
0,0.37575945258140564,0.5
0,0.9321848154067993,0.949999988079071
0,0.30245524644851685,0.5
0,0.15291710197925568,0.05000000074505806
0,0.22885575890541077,0.5
0,0.9654572606086731,0.949999988079071
0,0.5398571491241455,0.5
0,0.9133910536766052,0.949999988079071
0,0.9463397264480591,0.949999988079071
0,0.31454694271087646,0.5
0,0.19908888638019562,0.05000000074505806
0,0.2361760288476944,0.5
0,0.9330260753631592,0.949999988079071
0,0.3926675617694855,0.5
0,0.3728947043418884,0.5
0,0.9427347183227539,0.949999988079071
0,0.35624420642852783,0.5
0,0.04345288127660751,0.05000000074505806
0,0.9659143686294556,0.949999988079071
0,0.3593708276748657,0.05000000074505806
0,0.3703622817993164,0.05000000074505806
0,0.483016699552536,0.5
0,0.4650810956954956,0.5
0,0.763175904750824,0.949999988079071
0,0.9439824223518372,0.949999988079071
0,0.37153592705726624,0.05000000074505806
0,0.9675292372703552,0.949999988079071
0,0.3099507987499237,0.5
0,0.2819741368293762,0.05000000074505806
0,0.9362894892692566,0.949999988079071
0,0.2862393856048584,0.05000000074505806
0,0.9608703851699829,0.949999988079071
0,0.381077378988266,0.5
0,0.30327722430229187,0.5
0,0.9340208768844604,0.949999988079071
0,0.30143582820892334,0.05000000074505806
0,0.35411763191223145,0.5
0,0.8516607284545898,0.5
0,0.921789824962616,0.949999988079071
0,0.8826481103897095,0.949999988079071
0,0.5121797919273376,0.5
0,0.33332014083862305,0.5
0,0.479480117559433,0.5
0,0.936259925365448,0.949999988079071
0,0.892050564289093,0.949999988079071
0,0.3392745852470398,0.5
0,0.9502878189086914,0.949999988079071
0,0.29697340726852417,0.05000000074505806
0,0.9537553191184998,0.949999988079071
0,0.9625860452651978,0.949999988079071
0,0.9221567511558533,0.949999988079071
